

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 14 10:58:16 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
   779  0043                     LCD_sendString@linha:	
   780  0043                     ___ftdiv@sign:	
   781                           ; 1 bytes @ 0x23
   782                           
   783  0043                     ___ftmul@sign:	
   784                           ; 1 bytes @ 0x23
   785                           
   786                           
   787                           ; 1 bytes @ 0x23
   788  0043                     	ds	1
   789  0044                     ?___fttol:	
   790  0044                     LCD_sendString@coluna:	
   791                           ; 4 bytes @ 0x24
   792                           
   793  0044                     ___fttol@f1:	
   794                           ; 1 bytes @ 0x24
   795                           
   796                           
   797                           ; 3 bytes @ 0x24
   798  0044                     	ds	1
   799  0045                     ??_LCD_sendString:	
   800                           
   801                           ; 1 bytes @ 0x25
   802  0045                     	ds	1
   803  0046                     LCD_sendString@col:	
   804                           
   805                           ; 1 bytes @ 0x26
   806  0046                     	ds	1
   807  0047                     LCD_sendString@i:	
   808                           
   809                           ; 1 bytes @ 0x27
   810  0047                     	ds	1
   811  0048                     ??___fttol:	
   812  0048                     LCD_sendString@i_352:	
   813                           ; 1 bytes @ 0x28
   814                           
   815                           
   816                           ; 1 bytes @ 0x28
   817  0048                     	ds	4
   818  004C                     ___fttol@sign1:	
   819                           
   820                           ; 1 bytes @ 0x2C
   821  004C                     	ds	1
   822  004D                     ___fttol@lval:	
   823                           
   824                           ; 4 bytes @ 0x2D
   825  004D                     	ds	4
   826  0051                     ___fttol@exp1:	
   827                           
   828                           ; 1 bytes @ 0x31
   829  0051                     	ds	1
   830  0052                     ?_setPosicaoAtual:	
   831  0052                     ?_setPosicaoDesejada:	
   832                           ; 1 bytes @ 0x32
   833                           
   834  0052                     ?_getPosicaoAtual:	
   835                           ; 1 bytes @ 0x32
   836                           
   837  0052                     setPosicaoAtual@posicao_atual:	
   838                           ; 2 bytes @ 0x32
   839                           
   840  0052                     setPosicaoDesejada@posicao_desejada:	
   841                           ; 2 bytes @ 0x32
   842                           
   843                           
   844                           ; 2 bytes @ 0x32
   845  0052                     	ds	2
   846  0054                     ?_int2char:	
   847  0054                     ??_setPosicaoAtual:	
   848                           ; 1 bytes @ 0x34
   849                           
   850  0054                     ??_getPosicaoAtual:	
   851                           ; 1 bytes @ 0x34
   852                           
   853  0054                     ??_setPosicaoDesejada:	
   854                           ; 1 bytes @ 0x34
   855                           
   856  0054                     ??_setup:	
   857                           ; 1 bytes @ 0x34
   858                           
   859  0054                     int2char@int_value:	
   860                           ; 1 bytes @ 0x34
   861                           
   862                           
   863                           ; 2 bytes @ 0x34
   864  0054                     	ds	2
   865  0056                     ??_int2char:	
   866                           
   867                           ; 1 bytes @ 0x36
   868  0056                     	ds	4
   869                           
   870                           	psect	maintext
   871  06B5                     __pmaintext:	
   872 ;;
   873 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   874 ;;
   875 ;; *************** function _main *****************
   876 ;; Defined at:
   877 ;;		line 58 in file "C:\Users\Aluno\Desktop\stepper_motor-pic16f887\stepper_motor\main.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : B00/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       0       0       0       0
   893 ;;      Temps:          0       0       2       0       0
   894 ;;      Totals:         0       0       2       0       0
   895 ;;Total ram usage:        2 bytes
   896 ;; Hardware stack levels required when called:    7
   897 ;; This function calls:
   898 ;;		_LCD_sendString
   899 ;;		___ftmul
   900 ;;		___fttol
   901 ;;		___lwtoft
   902 ;;		_calculaVelocidade
   903 ;;		_getPosicaoAtual
   904 ;;		_getVelocidade
   905 ;;		_int2char
   906 ;;		_setPosicaoDesejada
   907 ;;		_setup
   908 ;; This function is called by:
   909 ;;		Startup code after reset
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _main
   915  06B5                     _main:	
   916                           
   917                           ;main.c: 60: setup();
   918                           
   919                           ;incstack = 0
   920                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   921  06B5  120A  158A  2615  120A  118A  	fcall	_setup
   922  06BA                     l1990:	
   923                           ;main.c: 62: while(1){
   924                           
   925                           
   926                           ;main.c: 64: if(PORTDbits.RD4==1)
   927  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   928  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   929  06BC  1E08               	btfss	8,4	;volatile
   930  06BD  2EC6               	goto	l1994
   931                           
   932                           ;main.c: 65: setPosicaoDesejada(0);
   933  06BE  3000               	movlw	0
   934  06BF  00D2               	movwf	setPosicaoDesejada@posicao_desejada
   935  06C0  00D3               	movwf	setPosicaoDesejada@posicao_desejada+1
   936  06C1  120A  158A  26C5  120A  118A  	fcall	_setPosicaoDesejada
   937  06C6                     l1994:	
   938                           
   939                           ;main.c: 66: if(PORTDbits.RD5==1)
   940  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   941  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   942  06C8  1E88               	btfss	8,5	;volatile
   943  06C9  2ED3               	goto	l1998
   944                           
   945                           ;main.c: 67: setPosicaoDesejada(90);
   946  06CA  305A               	movlw	90
   947  06CB  00D2               	movwf	setPosicaoDesejada@posicao_desejada
   948  06CC  3000               	movlw	0
   949  06CD  00D3               	movwf	setPosicaoDesejada@posicao_desejada+1
   950  06CE  120A  158A  26C5  120A  118A  	fcall	_setPosicaoDesejada
   951  06D3                     l1998:	
   952                           
   953                           ;main.c: 68: if(PORTDbits.RD6==1)
   954  06D3  1283               	bcf	3,5	;RP0=0, select bank0
   955  06D4  1303               	bcf	3,6	;RP1=0, select bank0
   956  06D5  1F08               	btfss	8,6	;volatile
   957  06D6  2EE0               	goto	l145
   958                           
   959                           ;main.c: 69: setPosicaoDesejada(180);
   960  06D7  30B4               	movlw	180
   961  06D8  00D2               	movwf	setPosicaoDesejada@posicao_desejada
   962  06D9  3000               	movlw	0
   963  06DA  00D3               	movwf	setPosicaoDesejada@posicao_desejada+1
   964  06DB  120A  158A  26C5  120A  118A  	fcall	_setPosicaoDesejada
   965  06E0                     l145:	
   966                           
   967                           ;main.c: 71: calculaVelocidade();
   968  06E0  120A  118A  2019  120A  118A  	fcall	_calculaVelocidade
   969                           
   970                           ;main.c: 73: LCD_sendString("PF:", 1, 1);
   971  06E5  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   972  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   973  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   974  06E8  00C1               	movwf	LCD_sendString@string
   975  06E9  3080               	movlw	128
   976  06EA  00C2               	movwf	LCD_sendString@string+1
   977  06EB  01C3               	clrf	LCD_sendString@linha
   978  06EC  0AC3               	incf	LCD_sendString@linha,f
   979  06ED  01C4               	clrf	LCD_sendString@coluna
   980  06EE  0AC4               	incf	LCD_sendString@coluna,f
   981  06EF  120A  118A  20C0  120A  118A  	fcall	_LCD_sendString
   982                           
   983                           ;main.c: 74: int2char(setpoint*(5.625/32));
   984  06F4  1283               	bcf	3,5	;RP0=0, select bank0
   985  06F5  1303               	bcf	3,6	;RP1=0, select bank0
   986  06F6  085F               	movf	_setpoint+1,w
   987  06F7  00B1               	movwf	___lwtoft@c+1
   988  06F8  085E               	movf	_setpoint,w
   989  06F9  00B0               	movwf	___lwtoft@c
   990  06FA  120A  158A  263E  120A  118A  	fcall	___lwtoft
   991  06FF  1283               	bcf	3,5	;RP0=0, select bank0
   992  0700  1303               	bcf	3,6	;RP1=0, select bank0
   993  0701  0830               	movf	?___lwtoft,w
   994  0702  00B7               	movwf	___ftmul@f2
   995  0703  0831               	movf	?___lwtoft+1,w
   996  0704  00B8               	movwf	___ftmul@f2+1
   997  0705  0832               	movf	?___lwtoft+2,w
