

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 20 16:58:20 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
   787                           ; 1 bytes @ 0x24
   788                           
   789                           
   790                           ; 3 bytes @ 0x24
   791  0044                     	ds	1
   792  0045                     ??_LCD_sendString:	
   793                           
   794                           ; 1 bytes @ 0x25
   795  0045                     	ds	1
   796  0046                     LCD_sendString@col:	
   797                           
   798                           ; 1 bytes @ 0x26
   799  0046                     	ds	1
   800  0047                     LCD_sendString@i:	
   801                           
   802                           ; 1 bytes @ 0x27
   803  0047                     	ds	1
   804  0048                     ??___fttol:	
   805  0048                     LCD_sendString@i_330:	
   806                           ; 1 bytes @ 0x28
   807                           
   808                           
   809                           ; 1 bytes @ 0x28
   810  0048                     	ds	4
   811  004C                     ___fttol@sign1:	
   812                           
   813                           ; 1 bytes @ 0x2C
   814  004C                     	ds	1
   815  004D                     ___fttol@lval:	
   816                           
   817                           ; 4 bytes @ 0x2D
   818  004D                     	ds	4
   819  0051                     ___fttol@exp1:	
   820                           
   821                           ; 1 bytes @ 0x31
   822  0051                     	ds	1
   823  0052                     ?_setPosicaoAtual:	
   824  0052                     ?_setPosicaoDesejada:	
   825                           ; 1 bytes @ 0x32
   826                           
   827  0052                     ?_getPosicaoAtual:	
   828                           ; 1 bytes @ 0x32
   829                           
   830  0052                     setPosicaoAtual@posicao_atual:	
   831                           ; 2 bytes @ 0x32
   832                           
   833  0052                     setPosicaoDesejada@posicao_desejada:	
   834                           ; 2 bytes @ 0x32
   835                           
   836                           
   837                           ; 2 bytes @ 0x32
   838  0052                     	ds	2
   839  0054                     ?_int2char:	
   840  0054                     ??_setPosicaoAtual:	
   841                           ; 1 bytes @ 0x34
   842                           
   843  0054                     ??_getPosicaoAtual:	
   844                           ; 1 bytes @ 0x34
   845                           
   846  0054                     ??_setPosicaoDesejada:	
   847                           ; 1 bytes @ 0x34
   848                           
   849  0054                     ??_setup:	
   850                           ; 1 bytes @ 0x34
   851                           
   852  0054                     int2char@int_value:	
   853                           ; 1 bytes @ 0x34
   854                           
   855                           
   856                           ; 2 bytes @ 0x34
   857  0054                     	ds	2
   858  0056                     ??_int2char:	
   859                           
   860                           ; 1 bytes @ 0x36
   861  0056                     	ds	4
   862                           
   863                           	psect	maintext
   864  004F                     __pmaintext:	
   865 ;;
   866 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   867 ;;
   868 ;; *************** function _main *****************
   869 ;; Defined at:
   870 ;;		line 62 in file "D:\Drive\00_UNIFEI\2022.1\Lab. de Microcontroladores\Projeto\stepper_motor-pic16f887\stepper_motor\
      +main.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   879 ;; Tracked objects:
   880 ;;		On entry : B00/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          0       0       2       0       0
   887 ;;      Totals:         0       0       2       0       0
   888 ;;Total ram usage:        2 bytes
   889 ;; Hardware stack levels required when called:    7
   890 ;; This function calls:
   891 ;;		_LCD_sendString
   892 ;;		___ftmul
   893 ;;		___fttol
   894 ;;		___lwtoft
   895 ;;		_calculaVelocidade
   896 ;;		_getPosicaoAtual
   897 ;;		_getVelocidade
   898 ;;		_int2char
   899 ;;		_setPosicaoDesejada
   900 ;;		_setup
   901 ;; This function is called by:
   902 ;;		Startup code after reset
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function _main
   908  004F                     _main:	
   909                           
   910                           ;main.c: 64: setup();
   911                           
   912                           ;incstack = 0
   913                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   914  004F  120A  158A  2614  120A  118A  	fcall	_setup
   915  0054                     l1825:	
   916                           ;main.c: 66: while(1){
   917                           
   918                           
   919                           ;main.c: 68: if(PORTDbits.RD4==1)
   920  0054  1283               	bcf	3,5	;RP0=0, select bank0
   921  0055  1303               	bcf	3,6	;RP1=0, select bank0
   922  0056  1E08               	btfss	8,4	;volatile
   923  0057  2860               	goto	l1829
   924                           
   925                           ;main.c: 69: setPosicaoDesejada(0);
   926  0058  3000               	movlw	0
   927  0059  00D2               	movwf	setPosicaoDesejada@posicao_desejada
   928  005A  00D3               	movwf	setPosicaoDesejada@posicao_desejada+1
   929  005B  120A  158A  26C3  120A  118A  	fcall	_setPosicaoDesejada
   930  0060                     l1829:	
   931                           
   932                           ;main.c: 70: if(PORTDbits.RD5==1)
   933  0060  1283               	bcf	3,5	;RP0=0, select bank0
   934  0061  1303               	bcf	3,6	;RP1=0, select bank0
   935  0062  1E88               	btfss	8,5	;volatile
   936  0063  286D               	goto	l1833
   937                           
   938                           ;main.c: 71: setPosicaoDesejada(90);
   939  0064  305A               	movlw	90
   940  0065  00D2               	movwf	setPosicaoDesejada@posicao_desejada
   941  0066  3000               	movlw	0
   942  0067  00D3               	movwf	setPosicaoDesejada@posicao_desejada+1
   943  0068  120A  158A  26C3  120A  118A  	fcall	_setPosicaoDesejada
   944  006D                     l1833:	
   945                           
   946                           ;main.c: 72: if(PORTDbits.RD6==1)
   947  006D  1283               	bcf	3,5	;RP0=0, select bank0
   948  006E  1303               	bcf	3,6	;RP1=0, select bank0
   949  006F  1F08               	btfss	8,6	;volatile
   950  0070  287A               	goto	l144
   951                           
   952                           ;main.c: 73: setPosicaoDesejada(180);
   953  0071  30B4               	movlw	180
   954  0072  00D2               	movwf	setPosicaoDesejada@posicao_desejada
   955  0073  3000               	movlw	0
   956  0074  00D3               	movwf	setPosicaoDesejada@posicao_desejada+1
   957  0075  120A  158A  26C3  120A  118A  	fcall	_setPosicaoDesejada
   958  007A                     l144:	
   959                           
   960                           ;main.c: 75: calculaVelocidade();
   961  007A  120A  158A  2761  120A  118A  	fcall	_calculaVelocidade
   962                           
   963                           ;main.c: 77: LCD_sendString("PF:", 1, 1);
   964  007F  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   965  0080  1283               	bcf	3,5	;RP0=0, select bank0
   966  0081  1303               	bcf	3,6	;RP1=0, select bank0
   967  0082  00C1               	movwf	LCD_sendString@string
   968  0083  3080               	movlw	128
   969  0084  00C2               	movwf	LCD_sendString@string+1
   970  0085  01C3               	clrf	LCD_sendString@linha
   971  0086  0AC3               	incf	LCD_sendString@linha,f
   972  0087  01C4               	clrf	LCD_sendString@coluna
   973  0088  0AC4               	incf	LCD_sendString@coluna,f
   974  0089  120A  118A  26F0  120A  118A  	fcall	_LCD_sendString
   975                           
   976                           ;main.c: 78: int2char(setpoint*(5.625/32));
   977  008E  1283               	bcf	3,5	;RP0=0, select bank0
   978  008F  1303               	bcf	3,6	;RP1=0, select bank0
   979  0090  085F               	movf	_setpoint+1,w
   980  0091  00B1               	movwf	___lwtoft@c+1
   981  0092  085E               	movf	_setpoint,w
   982  0093  00B0               	movwf	___lwtoft@c
   983  0094  120A  158A  263D  120A  118A  	fcall	___lwtoft
   984  0099  1283               	bcf	3,5	;RP0=0, select bank0
   985  009A  1303               	bcf	3,6	;RP1=0, select bank0
   986  009B  0830               	movf	?___lwtoft,w
   987  009C  00B7               	movwf	___ftmul@f2
   988  009D  0831               	movf	?___lwtoft+1,w
   989  009E  00B8               	movwf	___ftmul@f2+1
   990  009F  0832               	movf	?___lwtoft+2,w
   991  00A0  00B9               	movwf	___ftmul@f2+2
   992  00A1  3000               	movlw	0
   993  00A2  00B4               	movwf	___ftmul@f1
   994  00A3  3034               	movlw	52
   995  00A4  00B5               	movwf	___ftmul@f1+1
   996  00A5  303E               	movlw	62
   997  00A6  00B6               	movwf	___ftmul@f1+2
